Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  16%|█▋        | 239/1452 [00:21<01:48, 11.17it/s]
Epoch 0:  17%|█▋        | 240/1452 [00:21<01:48, 11.17it/s]
Epoch 0:  17%|█▋        | 241/1452 [00:21<01:48, 11.18it/s]
Epoch 0:  17%|█▋        | 242/1452 [00:21<01:48, 11.19it/s]
Epoch 0:  17%|█▋        | 243/1452 [00:21<01:47, 11.20it/s]
Epoch 0:  17%|█▋        | 244/1452 [00:21<01:47, 11.21it/s]
Epoch 0:  17%|█▋        | 245/1452 [00:21<01:47, 11.22it/s]
Epoch 0:  17%|█▋        | 246/1452 [00:21<01:47, 11.22it/s]
Epoch 0:  17%|█▋        | 247/1452 [00:21<01:47, 11.23it/s]
Epoch 0:  17%|█▋        | 248/1452 [00:22<01:47, 11.24it/s]
Epoch 0:  17%|█▋        | 249/1452 [00:22<01:46, 11.25it/s]
Epoch 0:  17%|█▋        | 250/1452 [00:22<01:46, 11.25it/s]
Epoch 0:  17%|█▋        | 251/1452 [00:22<01:46, 11.26it/s]
Epoch 0:  17%|█▋        | 252/1452 [00:22<01:46, 11.27it/s]
Epoch 0:  17%|█▋        | 253/1452 [00:22<01:46, 11.28it/s]
Epoch 0:  17%|█▋        | 254/1452 [00:22<01:46, 11.29it/s]
Epoch 0:  18%|█▊        | 255/1452 [00:22<01:45, 11.29it/s]
Epoch 0:  18%|█▊        | 256/1452 [00:22<01:45, 11.29it/s]
Epoch 0:  18%|█▊        | 257/1452 [00:22<01:45, 11.30it/s]
Epoch 0:  18%|█▊        | 258/1452 [00:22<01:45, 11.31it/s]
Epoch 0:  18%|█▊        | 259/1452 [00:22<01:45, 11.32it/s]
Epoch 0:  18%|█▊        | 260/1452 [00:22<01:45, 11.32it/s]
Epoch 0:  18%|█▊        | 261/1452 [00:23<01:45, 11.33it/s]
Epoch 0:  18%|█▊        | 262/1452 [00:23<01:44, 11.34it/s]
Epoch 0:  18%|█▊        | 263/1452 [00:23<01:44, 11.35it/s]
Epoch 0:  18%|█▊        | 264/1452 [00:23<01:44, 11.35it/s]
Epoch 0:  18%|█▊        | 265/1452 [00:23<01:44, 11.36it/s]
Epoch 0:  18%|█▊        | 266/1452 [00:23<01:44, 11.37it/s]
Epoch 0:  18%|█▊        | 267/1452 [00:23<01:44, 11.37it/s]
Epoch 0:  18%|█▊        | 268/1452 [00:23<01:44, 11.38it/s]
Epoch 0:  19%|█▊        | 269/1452 [00:23<01:43, 11.39it/s]
Epoch 0:  19%|█▊        | 270/1452 [00:23<01:43, 11.39it/s]
Epoch 0:  19%|█▊        | 271/1452 [00:23<01:43, 11.40it/s]
Epoch 0:  19%|█▊        | 272/1452 [00:23<01:43, 11.40it/s]
Epoch 0:  19%|█▉        | 273/1452 [00:23<01:43, 11.41it/s]
Epoch 0:  19%|█▉        | 274/1452 [00:23<01:43, 11.42it/s]
Epoch 0:  19%|█▉        | 275/1452 [00:24<01:43, 11.42it/s]
Epoch 0:  19%|█▉        | 276/1452 [00:24<01:42, 11.43it/s]
Epoch 0:  19%|█▉        | 277/1452 [00:24<01:42, 11.44it/s]
Epoch 0:  19%|█▉        | 278/1452 [00:24<01:42, 11.44it/s]
Epoch 0:  19%|█▉        | 279/1452 [00:24<01:42, 11.45it/s]
Epoch 0:  19%|█▉        | 280/1452 [00:24<01:42, 11.46it/s]
Epoch 0:  19%|█▉        | 281/1452 [00:24<01:42, 11.46it/s]
Epoch 0:  19%|█▉        | 282/1452 [00:24<01:42, 11.47it/s]
Epoch 0:  19%|█▉        | 283/1452 [00:24<01:41, 11.48it/s]
Epoch 0:  20%|█▉        | 284/1452 [00:24<01:41, 11.48it/s]
Epoch 0:  20%|█▉        | 285/1452 [00:24<01:41, 11.49it/s]
Epoch 0:  20%|█▉        | 286/1452 [00:24<01:41, 11.49it/s]
Epoch 0:  20%|█▉        | 287/1452 [00:24<01:41, 11.50it/s]
Epoch 0:  20%|█▉        | 288/1452 [00:25<01:41, 11.50it/s]
Epoch 0:  20%|█▉        | 289/1452 [00:25<01:41, 11.51it/s]
Epoch 0:  20%|█▉        | 290/1452 [00:25<01:40, 11.51it/s]
Epoch 0:  20%|██        | 291/1452 [00:25<01:40, 11.52it/s]
Epoch 0:  20%|██        | 292/1452 [00:25<01:40, 11.53it/s]
Epoch 0:  20%|██        | 293/1452 [00:25<01:40, 11.53it/s]
Epoch 0:  20%|██        | 294/1452 [00:25<01:40, 11.54it/s]
Epoch 0:  20%|██        | 295/1452 [00:25<01:40, 11.54it/s]
Epoch 0:  20%|██        | 296/1452 [00:25<01:40, 11.55it/s]
Epoch 0:  20%|██        | 297/1452 [00:25<01:39, 11.56it/s]
Epoch 0:  21%|██        | 298/1452 [00:25<01:39, 11.56it/s]
Epoch 0:  21%|██        | 299/1452 [00:25<01:39, 11.57it/s]
Epoch 0:  21%|██        | 300/1452 [00:25<01:39, 11.57it/s]
Epoch 0:  21%|██        | 301/1452 [00:25<01:39, 11.58it/s]
Epoch 0:  21%|██        | 302/1452 [00:26<01:39, 11.59it/s]
Epoch 0:  21%|██        | 303/1452 [00:26<01:39, 11.59it/s]
Epoch 0:  21%|██        | 304/1452 [00:26<01:39, 11.59it/s]
Epoch 0:  21%|██        | 305/1452 [00:26<01:38, 11.60it/s]
Epoch 0:  21%|██        | 306/1452 [00:26<01:38, 11.60it/s]
Epoch 0:  21%|██        | 307/1452 [00:26<01:38, 11.60it/s]
Epoch 0:  21%|██        | 308/1452 [00:26<01:38, 11.61it/s]
Epoch 0:  21%|██▏       | 309/1452 [00:26<01:38, 11.61it/s]
Epoch 0:  21%|██▏       | 310/1452 [00:26<01:38, 11.62it/s]
Epoch 0:  21%|██▏       | 311/1452 [00:26<01:38, 11.62it/s]
Epoch 0:  21%|██▏       | 312/1452 [00:26<01:38, 11.62it/s]
Epoch 0:  22%|██▏       | 313/1452 [00:26<01:37, 11.63it/s]
Epoch 0:  22%|██▏       | 314/1452 [00:26<01:37, 11.63it/s]
Epoch 0:  22%|██▏       | 315/1452 [00:27<01:37, 11.63it/s]
Epoch 0:  22%|██▏       | 316/1452 [00:27<01:37, 11.64it/s]
Epoch 0:  22%|██▏       | 317/1452 [00:27<01:37, 11.64it/s]
Epoch 0:  22%|██▏       | 318/1452 [00:27<01:37, 11.64it/s]
Epoch 0:  22%|██▏       | 319/1452 [00:27<01:37, 11.65it/s]
Epoch 0:  22%|██▏       | 320/1452 [00:27<01:37, 11.65it/s]
Epoch 0:  22%|██▏       | 321/1452 [00:27<01:37, 11.65it/s]
Epoch 0:  22%|██▏       | 322/1452 [00:27<01:36, 11.65it/s]
Epoch 0:  22%|██▏       | 323/1452 [00:27<01:36, 11.66it/s]
Epoch 0:  22%|██▏       | 324/1452 [00:27<01:36, 11.66it/s]
Epoch 0:  22%|██▏       | 325/1452 [00:27<01:36, 11.67it/s]
Epoch 0:  22%|██▏       | 326/1452 [00:27<01:36, 11.67it/s]
Epoch 0:  23%|██▎       | 327/1452 [00:28<01:36, 11.68it/s]
Epoch 0:  23%|██▎       | 328/1452 [00:28<01:36, 11.68it/s]
Epoch 0:  23%|██▎       | 329/1452 [00:28<01:36, 11.69it/s]
Epoch 0:  23%|██▎       | 330/1452 [00:28<01:35, 11.69it/s]
Epoch 0:  23%|██▎       | 331/1452 [00:28<01:35, 11.70it/s]
Epoch 0:  23%|██▎       | 332/1452 [00:28<01:35, 11.70it/s]
Epoch 0:  23%|██▎       | 333/1452 [00:28<01:35, 11.71it/s]
Epoch 0:  23%|██▎       | 334/1452 [00:28<01:35, 11.71it/s]
Epoch 0:  23%|██▎       | 335/1452 [00:28<01:35, 11.72it/s]
Epoch 0:  23%|██▎       | 336/1452 [00:28<01:35, 11.72it/s]
Epoch 0:  23%|██▎       | 337/1452 [00:28<01:35, 11.72it/s]
Epoch 0:  23%|██▎       | 338/1452 [00:28<01:35, 11.73it/s]
Epoch 0:  23%|██▎       | 339/1452 [00:28<01:34, 11.73it/s]
Epoch 0:  23%|██▎       | 340/1452 [00:28<01:34, 11.73it/s]
Epoch 0:  23%|██▎       | 341/1452 [00:29<01:34, 11.74it/s]
Epoch 0:  24%|██▎       | 342/1452 [00:29<01:34, 11.74it/s]
Epoch 0:  24%|██▎       | 343/1452 [00:29<01:34, 11.75it/s]
Epoch 0:  24%|██▎       | 344/1452 [00:29<01:34, 11.75it/s]
Epoch 0:  24%|██▍       | 345/1452 [00:29<01:34, 11.76it/s]
Epoch 0:  24%|██▍       | 346/1452 [00:29<01:34, 11.76it/s]
Epoch 0:  24%|██▍       | 347/1452 [00:29<01:33, 11.77it/s]
Epoch 0:  24%|██▍       | 348/1452 [00:29<01:33, 11.77it/s]
Epoch 0:  24%|██▍       | 349/1452 [00:29<01:33, 11.77it/s]
Epoch 0:  24%|██▍       | 350/1452 [00:29<01:33, 11.78it/s]
Epoch 0:  24%|██▍       | 351/1452 [00:29<01:33, 11.78it/s]
Epoch 0:  24%|██▍       | 352/1452 [00:29<01:33, 11.78it/s]
Epoch 0:  24%|██▍       | 353/1452 [00:29<01:33, 11.79it/s]
Epoch 0:  24%|██▍       | 354/1452 [00:30<01:33, 11.79it/s]
Epoch 0:  24%|██▍       | 355/1452 [00:30<01:32, 11.80it/s]
Epoch 0:  25%|██▍       | 356/1452 [00:30<01:32, 11.80it/s]
Epoch 0:  25%|██▍       | 357/1452 [00:30<01:32, 11.81it/s]
Epoch 0:  25%|██▍       | 358/1452 [00:30<01:32, 11.81it/s]
Epoch 0:  25%|██▍       | 359/1452 [00:30<01:32, 11.81it/s]
Epoch 0:  25%|██▍       | 360/1452 [00:30<01:32, 11.82it/s]
Epoch 0:  25%|██▍       | 361/1452 [00:30<01:32, 11.82it/s]
Epoch 0:  25%|██▍       | 362/1452 [00:30<01:32, 11.83it/s]
Epoch 0:  25%|██▌       | 363/1452 [00:30<01:32, 11.83it/s]
Epoch 0:  25%|██▌       | 364/1452 [00:30<01:31, 11.83it/s]
Epoch 0:  25%|██▌       | 365/1452 [00:30<01:31, 11.84it/s]
Epoch 0:  25%|██▌       | 366/1452 [00:30<01:31, 11.84it/s]
Epoch 0:  25%|██▌       | 367/1452 [00:30<01:31, 11.85it/s]
Epoch 0:  25%|██▌       | 368/1452 [00:31<01:31, 11.85it/s]
Epoch 0:  25%|██▌       | 369/1452 [00:31<01:31, 11.85it/s]
Epoch 0:  25%|██▌       | 370/1452 [00:31<01:31, 11.85it/s]
Epoch 0:  26%|██▌       | 371/1452 [00:31<01:31, 11.86it/s]
Epoch 0:  26%|██▌       | 372/1452 [00:31<01:31, 11.86it/s]
Epoch 0:  26%|██▌       | 373/1452 [00:31<01:30, 11.87it/s]
Epoch 0:  26%|██▌       | 374/1452 [00:31<01:30, 11.87it/s]
Epoch 0:  26%|██▌       | 375/1452 [00:31<01:30, 11.87it/s]
Epoch 0:  26%|██▌       | 376/1452 [00:31<01:30, 11.88it/s]
Epoch 0:  26%|██▌       | 377/1452 [00:31<01:30, 11.88it/s]
Epoch 0:  26%|██▌       | 378/1452 [00:31<01:30, 11.89it/s]
Epoch 0:  26%|██▌       | 379/1452 [00:31<01:30, 11.89it/s]
Epoch 0:  26%|██▌       | 380/1452 [00:31<01:30, 11.89it/s]
Epoch 0:  26%|██▌       | 381/1452 [00:32<01:30, 11.90it/s]
Epoch 0:  26%|██▋       | 382/1452 [00:32<01:29, 11.90it/s]
Epoch 0:  26%|██▋       | 383/1452 [00:32<01:29, 11.91it/s]
Epoch 0:  26%|██▋       | 384/1452 [00:32<01:29, 11.91it/s]
Epoch 0:  27%|██▋       | 385/1452 [00:32<01:29, 11.91it/s]
Epoch 0:  27%|██▋       | 386/1452 [00:32<01:29, 11.91it/s]
Epoch 0:  27%|██▋       | 387/1452 [00:32<01:29, 11.92it/s]
Epoch 0:  27%|██▋       | 388/1452 [00:32<01:29, 11.92it/s]
Epoch 0:  27%|██▋       | 389/1452 [00:32<01:29, 11.92it/s]
Epoch 0:  27%|██▋       | 390/1452 [00:32<01:29, 11.93it/s]
Epoch 0:  27%|██▋       | 391/1452 [00:32<01:28, 11.93it/s]
Epoch 0:  27%|██▋       | 392/1452 [00:32<01:28, 11.94it/s]
Epoch 0:  27%|██▋       | 393/1452 [00:32<01:28, 11.94it/s]
Epoch 0:  27%|██▋       | 394/1452 [00:32<01:28, 11.94it/s]
Epoch 0:  27%|██▋       | 395/1452 [00:33<01:28, 11.95it/s]
Epoch 0:  27%|██▋       | 396/1452 [00:33<01:28, 11.95it/s]
Epoch 0:  27%|██▋       | 397/1452 [00:33<01:28, 11.95it/s]
Epoch 0:  27%|██▋       | 398/1452 [00:33<01:28, 11.96it/s]
Epoch 0:  27%|██▋       | 399/1452 [00:33<01:28, 11.96it/s]
Epoch 0:  28%|██▊       | 400/1452 [00:33<01:27, 11.96it/s]
Epoch 0:  28%|██▊       | 401/1452 [00:33<01:27, 11.96it/s]
Epoch 0:  28%|██▊       | 402/1452 [00:33<01:27, 11.97it/s]
Epoch 0:  28%|██▊       | 403/1452 [00:33<01:27, 11.97it/s]
Epoch 0:  28%|██▊       | 404/1452 [00:33<01:27, 11.98it/s]
Epoch 0:  28%|██▊       | 405/1452 [00:33<01:27, 11.98it/s]
Epoch 0:  28%|██▊       | 406/1452 [00:33<01:27, 11.98it/s]
Epoch 0:  28%|██▊       | 407/1452 [00:33<01:27, 11.99it/s]
Epoch 0:  28%|██▊       | 408/1452 [00:34<01:27, 11.99it/s]
Epoch 0:  28%|██▊       | 409/1452 [00:34<01:26, 11.99it/s]
Epoch 0:  28%|██▊       | 410/1452 [00:34<01:26, 12.00it/s]
Epoch 0:  28%|██▊       | 411/1452 [00:34<01:26, 12.00it/s]
Epoch 0:  28%|██▊       | 412/1452 [00:34<01:26, 12.00it/s]
Epoch 0:  28%|██▊       | 413/1452 [00:34<01:26, 12.01it/s]
Epoch 0:  29%|██▊       | 414/1452 [00:34<01:26, 12.01it/s]
Epoch 0:  29%|██▊       | 415/1452 [00:34<01:26, 12.01it/s]
Epoch 0:  29%|██▊       | 416/1452 [00:34<01:26, 12.01it/s]
Epoch 0:  29%|██▊       | 417/1452 [00:34<01:26, 12.02it/s]
Epoch 0:  29%|██▉       | 418/1452 [00:34<01:26, 12.02it/s]
Epoch 0:  29%|██▉       | 419/1452 [00:34<01:25, 12.02it/s]
Epoch 0:  29%|██▉       | 420/1452 [00:34<01:25, 12.03it/s]
Epoch 0:  29%|██▉       | 421/1452 [00:34<01:25, 12.03it/s]
Epoch 0:  29%|██▉       | 422/1452 [00:35<01:25, 12.03it/s]
Epoch 0:  29%|██▉       | 423/1452 [00:35<01:25, 12.04it/s]
Epoch 0:  29%|██▉       | 424/1452 [00:35<01:25, 12.04it/s]
Epoch 0:  29%|██▉       | 425/1452 [00:35<01:25, 12.04it/s]
Epoch 0:  29%|██▉       | 426/1452 [00:35<01:25, 12.04it/s]
Epoch 0:  29%|██▉       | 427/1452 [00:35<01:25, 12.05it/s]
Epoch 0:  29%|██▉       | 428/1452 [00:35<01:24, 12.05it/s]
Epoch 0:  30%|██▉       | 429/1452 [00:35<01:24, 12.05it/s]
Epoch 0:  30%|██▉       | 430/1452 [00:35<01:24, 12.06it/s]
Epoch 0:  30%|██▉       | 431/1452 [00:35<01:24, 12.06it/s]
Epoch 0:  30%|██▉       | 432/1452 [00:35<01:24, 12.06it/s]
Epoch 0:  30%|██▉       | 433/1452 [00:35<01:24, 12.06it/s]
Epoch 0:  30%|██▉       | 434/1452 [00:35<01:24, 12.07it/s]
Epoch 0:  30%|██▉       | 435/1452 [00:36<01:24, 12.07it/s]
Epoch 0:  30%|███       | 436/1452 [00:36<01:24, 12.07it/s]
Epoch 0:  30%|███       | 437/1452 [00:36<01:24, 12.08it/s]
Epoch 0:  30%|███       | 438/1452 [00:36<01:23, 12.08it/s]
Epoch 0:  30%|███       | 439/1452 [00:36<01:23, 12.08it/s]
Epoch 0:  30%|███       | 440/1452 [00:36<01:23, 12.08it/s]
Epoch 0:  30%|███       | 441/1452 [00:36<01:23, 12.09it/s]
Epoch 0:  30%|███       | 442/1452 [00:36<01:23, 12.09it/s]
Epoch 0:  31%|███       | 443/1452 [00:36<01:23, 12.09it/s]
Epoch 0:  31%|███       | 444/1452 [00:36<01:23, 12.10it/s]
Epoch 0:  31%|███       | 445/1452 [00:36<01:23, 12.10it/s]
Epoch 0:  31%|███       | 446/1452 [00:36<01:23, 12.10it/s]
Epoch 0:  31%|███       | 447/1452 [00:36<01:23, 12.11it/s]
Epoch 0:  31%|███       | 448/1452 [00:37<01:22, 12.11it/s]
Epoch 0:  31%|███       | 449/1452 [00:37<01:22, 12.11it/s]
Epoch 0:  31%|███       | 450/1452 [00:37<01:22, 12.11it/s]
Epoch 0:  31%|███       | 451/1452 [00:37<01:22, 12.11it/s]
Epoch 0:  31%|███       | 452/1452 [00:37<01:22, 12.12it/s]
Epoch 0:  31%|███       | 453/1452 [00:37<01:22, 12.12it/s]
Epoch 0:  31%|███▏      | 454/1452 [00:37<01:22, 12.12it/s]
Epoch 0:  31%|███▏      | 455/1452 [00:37<01:22, 12.13it/s]
Epoch 0:  31%|███▏      | 456/1452 [00:37<01:22, 12.13it/s]
Epoch 0:  31%|███▏      | 457/1452 [00:37<01:22, 12.13it/s]
Epoch 0:  32%|███▏      | 458/1452 [00:37<01:21, 12.13it/s]
Epoch 0:  32%|███▏      | 459/1452 [00:37<01:21, 12.14it/s]
Epoch 0:  32%|███▏      | 460/1452 [00:37<01:21, 12.14it/s]
Epoch 0:  32%|███▏      | 461/1452 [00:37<01:21, 12.14it/s]
Epoch 0:  32%|███▏      | 462/1452 [00:38<01:21, 12.15it/s]
Epoch 0:  32%|███▏      | 463/1452 [00:38<01:21, 12.15it/s]
Epoch 0:  32%|███▏      | 464/1452 [00:38<01:21, 12.15it/s]
Epoch 0:  32%|███▏      | 465/1452 [00:38<01:21, 12.15it/s]
Epoch 0:  32%|███▏      | 466/1452 [00:38<01:21, 12.15it/s]
Epoch 0:  32%|███▏      | 467/1452 [00:38<01:21, 12.15it/s]
Epoch 0:  32%|███▏      | 468/1452 [00:38<01:20, 12.15it/s]
Epoch 0:  32%|███▏      | 469/1452 [00:38<01:20, 12.15it/s]
Epoch 0:  32%|███▏      | 470/1452 [00:38<01:20, 12.16it/s]
Epoch 0:  32%|███▏      | 471/1452 [00:38<01:20, 12.16it/s]
Epoch 0:  33%|███▎      | 472/1452 [00:38<01:20, 12.16it/s]
Epoch 0:  33%|███▎      | 473/1452 [00:38<01:20, 12.16it/s]
Epoch 0:  33%|███▎      | 474/1452 [00:38<01:20, 12.16it/s]
Epoch 0:  33%|███▎      | 475/1452 [00:39<01:20, 12.16it/s]
Epoch 0:  33%|███▎      | 476/1452 [00:39<01:20, 12.16it/s]
Epoch 0:  33%|███▎      | 477/1452 [00:39<01:20, 12.17it/s]
Epoch 0:  33%|███▎      | 478/1452 [00:39<01:20, 12.17it/s]
Epoch 0:  33%|███▎      | 479/1452 [00:39<01:19, 12.17it/s]
Epoch 0:  33%|███▎      | 480/1452 [00:39<01:19, 12.17it/s]
Epoch 0:  33%|███▎      | 481/1452 [00:39<01:19, 12.17it/s]
Epoch 0:  33%|███▎      | 482/1452 [00:39<01:19, 12.17it/s]
Epoch 0:  33%|███▎      | 483/1452 [00:39<01:19, 12.17it/s]
Epoch 0:  33%|███▎      | 484/1452 [00:39<01:19, 12.18it/s]
Epoch 0:  33%|███▎      | 485/1452 [00:39<01:19, 12.18it/s]
Epoch 0:  33%|███▎      | 486/1452 [00:39<01:19, 12.18it/s]
Epoch 0:  34%|███▎      | 487/1452 [00:39<01:19, 12.18it/s]
Epoch 0:  34%|███▎      | 488/1452 [00:40<01:19, 12.19it/s]
Epoch 0:  34%|███▎      | 489/1452 [00:40<01:19, 12.19it/s]
Epoch 0:  34%|███▎      | 490/1452 [00:40<01:18, 12.19it/s]
Epoch 0:  34%|███▍      | 491/1452 [00:40<01:18, 12.19it/s]
Epoch 0:  34%|███▍      | 492/1452 [00:40<01:18, 12.20it/s]
Epoch 0:  34%|███▍      | 493/1452 [00:40<01:18, 12.20it/s]
Epoch 0:  34%|███▍      | 494/1452 [00:40<01:18, 12.20it/s]
Epoch 0:  34%|███▍      | 495/1452 [00:40<01:18, 12.20it/s]
Epoch 0:  34%|███▍      | 496/1452 [00:40<01:18, 12.20it/s]
Epoch 0:  34%|███▍      | 497/1452 [00:40<01:18, 12.20it/s]
Epoch 0:  34%|███▍      | 498/1452 [00:40<01:18, 12.21it/s]
Epoch 0:  34%|███▍      | 499/1452 [00:40<01:18, 12.21it/s]
Epoch 0:  34%|███▍      | 500/1452 [00:40<01:17, 12.21it/s]
Epoch 0:  35%|███▍      | 501/1452 [00:41<01:17, 12.21it/s]
Epoch 0:  35%|███▍      | 502/1452 [00:41<01:17, 12.22it/s]
Epoch 0:  35%|███▍      | 503/1452 [00:41<01:17, 12.22it/s]
Epoch 0:  35%|███▍      | 504/1452 [00:41<01:17, 12.22it/s]
Epoch 0:  35%|███▍      | 505/1452 [00:41<01:17, 12.22it/s]
Epoch 0:  35%|███▍      | 506/1452 [00:41<01:17, 12.23it/s]
Epoch 0:  35%|███▍      | 507/1452 [00:41<01:17, 12.23it/s]
Epoch 0:  35%|███▍      | 508/1452 [00:41<01:17, 12.23it/s]
Epoch 0:  35%|███▌      | 509/1452 [00:41<01:17, 12.23it/s]
Epoch 0:  35%|███▌      | 510/1452 [00:41<01:16, 12.24it/s]
Epoch 0:  35%|███▌      | 511/1452 [00:41<01:16, 12.24it/s]
Epoch 0:  35%|███▌      | 512/1452 [00:41<01:16, 12.24it/s]
Epoch 0:  35%|███▌      | 513/1452 [00:41<01:16, 12.24it/s]
Epoch 0:  35%|███▌      | 514/1452 [00:41<01:16, 12.24it/s]
Epoch 0:  35%|███▌      | 515/1452 [00:42<01:16, 12.24it/s]
Epoch 0:  36%|███▌      | 516/1452 [00:42<01:16, 12.25it/s]
Epoch 0:  36%|███▌      | 517/1452 [00:42<01:16, 12.25it/s]
Epoch 0:  36%|███▌      | 518/1452 [00:42<01:16, 12.25it/s]
Epoch 0:  36%|███▌      | 519/1452 [00:42<01:16, 12.25it/s]
Epoch 0:  36%|███▌      | 520/1452 [00:42<01:16, 12.26it/s]
Epoch 0:  36%|███▌      | 521/1452 [00:42<01:15, 12.26it/s]
Epoch 0:  36%|███▌      | 522/1452 [00:42<01:15, 12.26it/s]
Epoch 0:  36%|███▌      | 523/1452 [00:42<01:15, 12.26it/s]
Epoch 0:  36%|███▌      | 524/1452 [00:42<01:15, 12.26it/s]
Epoch 0:  36%|███▌      | 525/1452 [00:42<01:15, 12.27it/s]
Epoch 0:  36%|███▌      | 526/1452 [00:42<01:15, 12.27it/s]
Epoch 0:  36%|███▋      | 527/1452 [00:42<01:15, 12.27it/s]
Epoch 0:  36%|███▋      | 528/1452 [00:43<01:15, 12.27it/s]
Epoch 0:  36%|███▋      | 529/1452 [00:43<01:15, 12.27it/s]
Epoch 0:  37%|███▋      | 530/1452 [00:43<01:15, 12.27it/s]
Epoch 0:  37%|███▋      | 531/1452 [00:43<01:15, 12.28it/s]
Epoch 0:  37%|███▋      | 532/1452 [00:43<01:14, 12.28it/s]
Epoch 0:  37%|███▋      | 533/1452 [00:43<01:14, 12.28it/s]
Epoch 0:  37%|███▋      | 534/1452 [00:43<01:14, 12.28it/s]
Epoch 0:  37%|███▋      | 535/1452 [00:43<01:14, 12.29it/s]
Epoch 0:  37%|███▋      | 536/1452 [00:43<01:14, 12.29it/s]
