Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  14%|█▍        | 227/1613 [00:18<01:55, 12.04it/s]
Epoch 0:  14%|█▍        | 228/1613 [00:18<01:54, 12.05it/s]
Epoch 0:  14%|█▍        | 229/1613 [00:18<01:54, 12.05it/s]
Epoch 0:  14%|█▍        | 230/1613 [00:19<01:54, 12.06it/s]
Epoch 0:  14%|█▍        | 231/1613 [00:19<01:54, 12.06it/s]
Epoch 0:  14%|█▍        | 232/1613 [00:19<01:54, 12.07it/s]
Epoch 0:  14%|█▍        | 233/1613 [00:19<01:54, 12.07it/s]
Epoch 0:  15%|█▍        | 234/1613 [00:19<01:54, 12.07it/s]
Epoch 0:  15%|█▍        | 235/1613 [00:19<01:54, 12.08it/s]
Epoch 0:  15%|█▍        | 236/1613 [00:19<01:53, 12.08it/s]
Epoch 0:  15%|█▍        | 237/1613 [00:19<01:53, 12.09it/s]
Epoch 0:  15%|█▍        | 238/1613 [00:19<01:53, 12.09it/s]
Epoch 0:  15%|█▍        | 239/1613 [00:19<01:53, 12.10it/s]
Epoch 0:  15%|█▍        | 240/1613 [00:19<01:53, 12.10it/s]
Epoch 0:  15%|█▍        | 241/1613 [00:19<01:53, 12.10it/s]
Epoch 0:  15%|█▌        | 242/1613 [00:19<01:53, 12.10it/s]
Epoch 0:  15%|█▌        | 243/1613 [00:20<01:53, 12.11it/s]
Epoch 0:  15%|█▌        | 244/1613 [00:20<01:53, 12.11it/s]
Epoch 0:  15%|█▌        | 245/1613 [00:20<01:52, 12.12it/s]
Epoch 0:  15%|█▌        | 246/1613 [00:20<01:52, 12.12it/s]
Epoch 0:  15%|█▌        | 247/1613 [00:20<01:52, 12.13it/s]
Epoch 0:  15%|█▌        | 248/1613 [00:20<01:52, 12.13it/s]
Epoch 0:  15%|█▌        | 249/1613 [00:20<01:52, 12.13it/s]
Epoch 0:  15%|█▌        | 250/1613 [00:20<01:52, 12.11it/s]
Epoch 0:  16%|█▌        | 251/1613 [00:20<01:52, 12.12it/s]
Epoch 0:  16%|█▌        | 252/1613 [00:20<01:52, 12.13it/s]
Epoch 0:  16%|█▌        | 253/1613 [00:20<01:52, 12.13it/s]
Epoch 0:  16%|█▌        | 254/1613 [00:21<01:55, 11.73it/s]
Epoch 0:  16%|█▌        | 255/1613 [00:21<01:55, 11.73it/s]
Epoch 0:  16%|█▌        | 256/1613 [00:21<01:55, 11.73it/s]
Epoch 0:  16%|█▌        | 257/1613 [00:21<01:55, 11.74it/s]
Epoch 0:  16%|█▌        | 258/1613 [00:22<01:56, 11.68it/s]
Epoch 0:  16%|█▌        | 259/1613 [00:22<01:55, 11.68it/s]
Epoch 0:  16%|█▌        | 260/1613 [00:22<01:55, 11.69it/s]
Epoch 0:  16%|█▌        | 261/1613 [00:22<01:55, 11.69it/s]
Epoch 0:  16%|█▌        | 262/1613 [00:22<01:55, 11.69it/s]
Epoch 0:  16%|█▋        | 263/1613 [00:22<01:55, 11.70it/s]
Epoch 0:  16%|█▋        | 264/1613 [00:22<01:55, 11.71it/s]
Epoch 0:  16%|█▋        | 265/1613 [00:22<01:55, 11.71it/s]
Epoch 0:  16%|█▋        | 266/1613 [00:22<01:55, 11.67it/s]
Epoch 0:  17%|█▋        | 267/1613 [00:22<01:55, 11.68it/s]
Epoch 0:  17%|█▋        | 268/1613 [00:22<01:55, 11.69it/s]
Epoch 0:  17%|█▋        | 269/1613 [00:23<01:54, 11.69it/s]
Epoch 0:  17%|█▋        | 270/1613 [00:23<01:55, 11.59it/s]
Epoch 0:  17%|█▋        | 271/1613 [00:23<01:55, 11.59it/s]
Epoch 0:  17%|█▋        | 272/1613 [00:23<01:55, 11.59it/s]
Epoch 0:  17%|█▋        | 273/1613 [00:23<01:55, 11.60it/s]
Epoch 0:  17%|█▋        | 274/1613 [00:23<01:55, 11.60it/s]
Epoch 0:  17%|█▋        | 275/1613 [00:23<01:55, 11.61it/s]
Epoch 0:  17%|█▋        | 276/1613 [00:23<01:55, 11.61it/s]
Epoch 0:  17%|█▋        | 277/1613 [00:23<01:55, 11.61it/s]
Epoch 0:  17%|█▋        | 278/1613 [00:23<01:54, 11.62it/s]
Epoch 0:  17%|█▋        | 279/1613 [00:23<01:54, 11.63it/s]
Epoch 0:  17%|█▋        | 280/1613 [00:24<01:54, 11.63it/s]
Epoch 0:  17%|█▋        | 281/1613 [00:24<01:54, 11.64it/s]
Epoch 0:  17%|█▋        | 282/1613 [00:24<01:54, 11.64it/s]
Epoch 0:  18%|█▊        | 283/1613 [00:24<01:54, 11.65it/s]
Epoch 0:  18%|█▊        | 284/1613 [00:24<01:54, 11.65it/s]
Epoch 0:  18%|█▊        | 285/1613 [00:24<01:53, 11.66it/s]
Epoch 0:  18%|█▊        | 286/1613 [00:24<01:54, 11.59it/s]
Epoch 0:  18%|█▊        | 287/1613 [00:24<01:54, 11.60it/s]
Epoch 0:  18%|█▊        | 288/1613 [00:24<01:54, 11.60it/s]
Epoch 0:  18%|█▊        | 289/1613 [00:24<01:54, 11.60it/s]
Epoch 0:  18%|█▊        | 290/1613 [00:25<01:54, 11.55it/s]
Epoch 0:  18%|█▊        | 291/1613 [00:25<01:54, 11.55it/s]
Epoch 0:  18%|█▊        | 292/1613 [00:25<01:54, 11.56it/s]
Epoch 0:  18%|█▊        | 293/1613 [00:25<01:54, 11.56it/s]
Epoch 0:  18%|█▊        | 294/1613 [00:25<01:54, 11.57it/s]
Epoch 0:  18%|█▊        | 295/1613 [00:25<01:53, 11.57it/s]
Epoch 0:  18%|█▊        | 296/1613 [00:25<01:53, 11.58it/s]
Epoch 0:  18%|█▊        | 297/1613 [00:25<01:53, 11.58it/s]
Epoch 0:  18%|█▊        | 298/1613 [00:25<01:53, 11.59it/s]
Epoch 0:  19%|█▊        | 299/1613 [00:25<01:53, 11.59it/s]
Epoch 0:  19%|█▊        | 300/1613 [00:25<01:53, 11.60it/s]
Epoch 0:  19%|█▊        | 301/1613 [00:25<01:53, 11.60it/s]
Epoch 0:  19%|█▊        | 302/1613 [00:26<01:52, 11.61it/s]
Epoch 0:  19%|█▉        | 303/1613 [00:26<01:52, 11.61it/s]
Epoch 0:  19%|█▉        | 304/1613 [00:26<01:52, 11.61it/s]
Epoch 0:  19%|█▉        | 305/1613 [00:26<01:52, 11.61it/s]
Epoch 0:  19%|█▉        | 306/1613 [00:26<01:52, 11.62it/s]
Epoch 0:  19%|█▉        | 307/1613 [00:26<01:52, 11.62it/s]
Epoch 0:  19%|█▉        | 308/1613 [00:26<01:52, 11.62it/s]
Epoch 0:  19%|█▉        | 309/1613 [00:26<01:52, 11.61it/s]
Epoch 0:  19%|█▉        | 310/1613 [00:26<01:53, 11.49it/s]
Epoch 0:  19%|█▉        | 311/1613 [00:27<01:53, 11.45it/s]
Epoch 0:  19%|█▉        | 312/1613 [00:27<01:54, 11.38it/s]
Epoch 0:  19%|█▉        | 313/1613 [00:28<01:56, 11.12it/s]
Epoch 0:  19%|█▉        | 314/1613 [00:28<01:57, 11.09it/s]
Epoch 0:  20%|█▉        | 315/1613 [00:28<01:58, 10.97it/s]
Epoch 0:  20%|█▉        | 316/1613 [00:28<01:59, 10.90it/s]
Epoch 0:  20%|█▉        | 317/1613 [00:29<02:00, 10.79it/s]
Epoch 0:  20%|█▉        | 318/1613 [00:29<02:01, 10.68it/s]
Epoch 0:  20%|█▉        | 319/1613 [00:29<02:01, 10.67it/s]
Epoch 0:  20%|█▉        | 320/1613 [00:30<02:01, 10.64it/s]
Epoch 0:  20%|█▉        | 321/1613 [00:30<02:01, 10.63it/s]
Epoch 0:  20%|█▉        | 322/1613 [00:30<02:01, 10.64it/s]
Epoch 0:  20%|██        | 323/1613 [00:30<02:01, 10.65it/s]
Epoch 0:  20%|██        | 324/1613 [00:30<02:00, 10.65it/s]
Epoch 0:  20%|██        | 325/1613 [00:30<02:00, 10.66it/s]
Epoch 0:  20%|██        | 326/1613 [00:30<02:00, 10.67it/s]
Epoch 0:  20%|██        | 327/1613 [00:30<02:00, 10.67it/s]
Epoch 0:  20%|██        | 328/1613 [00:30<02:00, 10.68it/s]
Epoch 0:  20%|██        | 329/1613 [00:30<02:00, 10.68it/s]
Epoch 0:  20%|██        | 330/1613 [00:30<02:00, 10.69it/s]
Epoch 0:  21%|██        | 331/1613 [00:30<01:59, 10.69it/s]
Epoch 0:  21%|██        | 332/1613 [00:31<01:59, 10.70it/s]
Epoch 0:  21%|██        | 333/1613 [00:31<01:59, 10.70it/s]
Epoch 0:  21%|██        | 334/1613 [00:31<01:59, 10.71it/s]
Epoch 0:  21%|██        | 335/1613 [00:31<01:59, 10.72it/s]
Epoch 0:  21%|██        | 336/1613 [00:31<01:59, 10.72it/s]
Epoch 0:  21%|██        | 337/1613 [00:31<01:58, 10.73it/s]
Epoch 0:  21%|██        | 338/1613 [00:31<01:58, 10.73it/s]
Epoch 0:  21%|██        | 339/1613 [00:31<01:58, 10.74it/s]
Epoch 0:  21%|██        | 340/1613 [00:32<01:59, 10.62it/s]
Epoch 0:  21%|██        | 341/1613 [00:32<01:59, 10.63it/s]
Epoch 0:  21%|██        | 342/1613 [00:32<01:59, 10.64it/s]
Epoch 0:  21%|██▏       | 343/1613 [00:32<02:00, 10.58it/s]
Epoch 0:  21%|██▏       | 344/1613 [00:32<02:00, 10.55it/s]
Epoch 0:  21%|██▏       | 345/1613 [00:32<02:00, 10.56it/s]
Epoch 0:  21%|██▏       | 346/1613 [00:32<01:59, 10.56it/s]
Epoch 0:  22%|██▏       | 347/1613 [00:32<02:00, 10.54it/s]
Epoch 0:  22%|██▏       | 348/1613 [00:32<01:59, 10.55it/s]
Epoch 0:  22%|██▏       | 349/1613 [00:33<01:59, 10.55it/s]
Epoch 0:  22%|██▏       | 350/1613 [00:33<01:59, 10.56it/s]
Epoch 0:  22%|██▏       | 351/1613 [00:33<01:59, 10.56it/s]
Epoch 0:  22%|██▏       | 352/1613 [00:33<01:59, 10.57it/s]
Epoch 0:  22%|██▏       | 353/1613 [00:33<01:59, 10.57it/s]
Epoch 0:  22%|██▏       | 354/1613 [00:33<01:58, 10.58it/s]
Epoch 0:  22%|██▏       | 355/1613 [00:33<01:58, 10.59it/s]
Epoch 0:  22%|██▏       | 356/1613 [00:33<01:58, 10.59it/s]
Epoch 0:  22%|██▏       | 357/1613 [00:33<01:58, 10.60it/s]
Epoch 0:  22%|██▏       | 358/1613 [00:33<01:58, 10.60it/s]
Epoch 0:  22%|██▏       | 359/1613 [00:33<01:58, 10.61it/s]
Epoch 0:  22%|██▏       | 360/1613 [00:33<01:58, 10.62it/s]
Epoch 0:  22%|██▏       | 361/1613 [00:33<01:57, 10.62it/s]
Epoch 0:  22%|██▏       | 362/1613 [00:34<01:57, 10.63it/s]
Epoch 0:  23%|██▎       | 363/1613 [00:34<01:57, 10.63it/s]
Epoch 0:  23%|██▎       | 364/1613 [00:34<01:57, 10.64it/s]
Epoch 0:  23%|██▎       | 365/1613 [00:34<01:57, 10.64it/s]
Epoch 0:  23%|██▎       | 366/1613 [00:34<01:57, 10.65it/s]
Epoch 0:  23%|██▎       | 367/1613 [00:34<01:56, 10.66it/s]
Epoch 0:  23%|██▎       | 368/1613 [00:34<01:56, 10.66it/s]
Epoch 0:  23%|██▎       | 369/1613 [00:34<01:56, 10.66it/s]
Epoch 0:  23%|██▎       | 370/1613 [00:34<01:56, 10.67it/s]
Epoch 0:  23%|██▎       | 371/1613 [00:34<01:56, 10.68it/s]
Epoch 0:  23%|██▎       | 372/1613 [00:34<01:56, 10.68it/s]
Epoch 0:  23%|██▎       | 373/1613 [00:34<01:56, 10.69it/s]
Epoch 0:  23%|██▎       | 374/1613 [00:34<01:55, 10.69it/s]
Epoch 0:  23%|██▎       | 375/1613 [00:35<01:55, 10.70it/s]
Epoch 0:  23%|██▎       | 376/1613 [00:35<01:55, 10.70it/s]
Epoch 0:  23%|██▎       | 377/1613 [00:35<01:55, 10.71it/s]
Epoch 0:  23%|██▎       | 378/1613 [00:35<01:55, 10.72it/s]
Epoch 0:  23%|██▎       | 379/1613 [00:35<01:55, 10.72it/s]
Epoch 0:  24%|██▎       | 380/1613 [00:35<01:54, 10.73it/s]
Epoch 0:  24%|██▎       | 381/1613 [00:35<01:54, 10.73it/s]
Epoch 0:  24%|██▎       | 382/1613 [00:35<01:54, 10.74it/s]
Epoch 0:  24%|██▎       | 383/1613 [00:35<01:54, 10.74it/s]
Epoch 0:  24%|██▍       | 384/1613 [00:35<01:54, 10.75it/s]
Epoch 0:  24%|██▍       | 385/1613 [00:35<01:54, 10.75it/s]
Epoch 0:  24%|██▍       | 386/1613 [00:35<01:54, 10.76it/s]
Epoch 0:  24%|██▍       | 387/1613 [00:35<01:53, 10.76it/s]
Epoch 0:  24%|██▍       | 388/1613 [00:36<01:53, 10.77it/s]
Epoch 0:  24%|██▍       | 389/1613 [00:36<01:53, 10.77it/s]
Epoch 0:  24%|██▍       | 390/1613 [00:36<01:53, 10.78it/s]
Epoch 0:  24%|██▍       | 391/1613 [00:36<01:53, 10.78it/s]
Epoch 0:  24%|██▍       | 392/1613 [00:36<01:53, 10.79it/s]
Epoch 0:  24%|██▍       | 393/1613 [00:36<01:53, 10.79it/s]
Epoch 0:  24%|██▍       | 394/1613 [00:36<01:52, 10.80it/s]
Epoch 0:  24%|██▍       | 395/1613 [00:36<01:52, 10.80it/s]
Epoch 0:  25%|██▍       | 396/1613 [00:36<01:52, 10.81it/s]
Epoch 0:  25%|██▍       | 397/1613 [00:36<01:52, 10.81it/s]
Epoch 0:  25%|██▍       | 398/1613 [00:36<01:52, 10.82it/s]
Epoch 0:  25%|██▍       | 399/1613 [00:36<01:52, 10.82it/s]
Epoch 0:  25%|██▍       | 400/1613 [00:36<01:52, 10.83it/s]
Epoch 0:  25%|██▍       | 401/1613 [00:37<01:51, 10.83it/s]
Epoch 0:  25%|██▍       | 402/1613 [00:37<01:51, 10.84it/s]
Epoch 0:  25%|██▍       | 403/1613 [00:37<01:51, 10.84it/s]
Epoch 0:  25%|██▌       | 404/1613 [00:37<01:51, 10.85it/s]
Epoch 0:  25%|██▌       | 405/1613 [00:37<01:51, 10.85it/s]
Epoch 0:  25%|██▌       | 406/1613 [00:37<01:51, 10.86it/s]
Epoch 0:  25%|██▌       | 407/1613 [00:37<01:51, 10.86it/s]
Epoch 0:  25%|██▌       | 408/1613 [00:37<01:50, 10.87it/s]
Epoch 0:  25%|██▌       | 409/1613 [00:37<01:50, 10.87it/s]
Epoch 0:  25%|██▌       | 410/1613 [00:37<01:50, 10.88it/s]
Epoch 0:  25%|██▌       | 411/1613 [00:37<01:50, 10.88it/s]
Epoch 0:  26%|██▌       | 412/1613 [00:37<01:50, 10.88it/s]
Epoch 0:  26%|██▌       | 413/1613 [00:37<01:50, 10.89it/s]
Epoch 0:  26%|██▌       | 414/1613 [00:37<01:50, 10.89it/s]
Epoch 0:  26%|██▌       | 414/1613 [00:38<01:50, 10.89it/s]
Epoch 0:  26%|██▌       | 415/1613 [00:38<01:49, 10.90it/s]
Epoch 0:  26%|██▌       | 416/1613 [00:38<01:49, 10.90it/s]
Epoch 0:  26%|██▌       | 417/1613 [00:38<01:49, 10.91it/s]
Epoch 0:  26%|██▌       | 418/1613 [00:38<01:49, 10.91it/s]
Epoch 0:  26%|██▌       | 419/1613 [00:38<01:49, 10.92it/s]
Epoch 0:  26%|██▌       | 420/1613 [00:38<01:49, 10.92it/s]
Epoch 0:  26%|██▌       | 421/1613 [00:38<01:49, 10.93it/s]
Epoch 0:  26%|██▌       | 422/1613 [00:38<01:48, 10.93it/s]
Epoch 0:  26%|██▌       | 423/1613 [00:38<01:48, 10.94it/s]
Epoch 0:  26%|██▋       | 424/1613 [00:38<01:48, 10.94it/s]
Epoch 0:  26%|██▋       | 425/1613 [00:38<01:48, 10.94it/s]
Epoch 0:  26%|██▋       | 426/1613 [00:38<01:48, 10.95it/s]
Epoch 0:  26%|██▋       | 427/1613 [00:38<01:48, 10.95it/s]
Epoch 0:  27%|██▋       | 428/1613 [00:39<01:48, 10.96it/s]
Epoch 0:  27%|██▋       | 429/1613 [00:39<01:48, 10.96it/s]
Epoch 0:  27%|██▋       | 430/1613 [00:39<01:47, 10.97it/s]
Epoch 0:  27%|██▋       | 431/1613 [00:39<01:47, 10.97it/s]
Epoch 0:  27%|██▋       | 432/1613 [00:39<01:47, 10.97it/s]
Epoch 0:  27%|██▋       | 433/1613 [00:39<01:47, 10.98it/s]
Epoch 0:  27%|██▋       | 434/1613 [00:39<01:47, 10.98it/s]
Epoch 0:  27%|██▋       | 435/1613 [00:39<01:47, 10.99it/s]
Epoch 0:  27%|██▋       | 436/1613 [00:39<01:47, 10.99it/s]
Epoch 0:  27%|██▋       | 437/1613 [00:39<01:46, 11.00it/s]
Epoch 0:  27%|██▋       | 438/1613 [00:39<01:46, 11.00it/s]
Epoch 0:  27%|██▋       | 439/1613 [00:39<01:46, 11.00it/s]
Epoch 0:  27%|██▋       | 440/1613 [00:39<01:46, 11.01it/s]
Epoch 0:  27%|██▋       | 441/1613 [00:40<01:46, 11.01it/s]
Epoch 0:  27%|██▋       | 442/1613 [00:40<01:46, 11.02it/s]
Epoch 0:  27%|██▋       | 443/1613 [00:40<01:46, 11.02it/s]
Epoch 0:  28%|██▊       | 444/1613 [00:40<01:46, 11.03it/s]
Epoch 0:  28%|██▊       | 445/1613 [00:40<01:45, 11.03it/s]
Epoch 0:  28%|██▊       | 446/1613 [00:40<01:45, 11.03it/s]
Epoch 0:  28%|██▊       | 447/1613 [00:40<01:45, 11.04it/s]
Epoch 0:  28%|██▊       | 448/1613 [00:40<01:45, 11.04it/s]
Epoch 0:  28%|██▊       | 449/1613 [00:40<01:45, 11.04it/s]
Epoch 0:  28%|██▊       | 450/1613 [00:40<01:45, 11.05it/s]
Epoch 0:  28%|██▊       | 451/1613 [00:40<01:45, 11.05it/s]
Epoch 0:  28%|██▊       | 452/1613 [00:40<01:45, 11.06it/s]
Epoch 0:  28%|██▊       | 453/1613 [00:40<01:44, 11.06it/s]
Epoch 0:  28%|██▊       | 454/1613 [00:41<01:44, 11.06it/s]
Epoch 0:  28%|██▊       | 455/1613 [00:41<01:44, 11.07it/s]
Epoch 0:  28%|██▊       | 456/1613 [00:41<01:44, 11.07it/s]
Epoch 0:  28%|██▊       | 457/1613 [00:41<01:44, 11.08it/s]
Epoch 0:  28%|██▊       | 458/1613 [00:41<01:44, 11.08it/s]
Epoch 0:  28%|██▊       | 459/1613 [00:41<01:44, 11.08it/s]
Epoch 0:  29%|██▊       | 460/1613 [00:41<01:43, 11.09it/s]
Epoch 0:  29%|██▊       | 461/1613 [00:41<01:43, 11.09it/s]
Epoch 0:  29%|██▊       | 462/1613 [00:41<01:43, 11.10it/s]
Epoch 0:  29%|██▊       | 463/1613 [00:41<01:43, 11.10it/s]
Epoch 0:  29%|██▉       | 464/1613 [00:41<01:43, 11.10it/s]
Epoch 0:  29%|██▉       | 465/1613 [00:41<01:43, 11.10it/s]
Epoch 0:  29%|██▉       | 466/1613 [00:41<01:43, 11.11it/s]
Epoch 0:  29%|██▉       | 467/1613 [00:42<01:43, 11.11it/s]
Epoch 0:  29%|██▉       | 468/1613 [00:42<01:43, 11.11it/s]
Epoch 0:  29%|██▉       | 469/1613 [00:42<01:42, 11.11it/s]
Epoch 0:  29%|██▉       | 470/1613 [00:42<01:42, 11.12it/s]
Epoch 0:  29%|██▉       | 471/1613 [00:42<01:42, 11.12it/s]
Epoch 0:  29%|██▉       | 472/1613 [00:42<01:42, 11.12it/s]
Epoch 0:  29%|██▉       | 473/1613 [00:42<01:42, 11.12it/s]
Epoch 0:  29%|██▉       | 474/1613 [00:42<01:42, 11.13it/s]
Epoch 0:  29%|██▉       | 475/1613 [00:42<01:42, 11.13it/s]
Epoch 0:  30%|██▉       | 476/1613 [00:42<01:42, 11.13it/s]
Epoch 0:  30%|██▉       | 477/1613 [00:42<01:42, 11.13it/s]
Epoch 0:  30%|██▉       | 478/1613 [00:42<01:41, 11.13it/s]
Epoch 0:  30%|██▉       | 479/1613 [00:43<01:41, 11.14it/s]
Epoch 0:  30%|██▉       | 480/1613 [00:43<01:41, 11.14it/s]
Epoch 0:  30%|██▉       | 481/1613 [00:43<01:41, 11.14it/s]
Epoch 0:  30%|██▉       | 482/1613 [00:43<01:41, 11.14it/s]
Epoch 0:  30%|██▉       | 483/1613 [00:43<01:41, 11.15it/s]
Epoch 0:  30%|███       | 484/1613 [00:43<01:41, 11.15it/s]
Epoch 0:  30%|███       | 485/1613 [00:43<01:41, 11.15it/s]
Epoch 0:  30%|███       | 486/1613 [00:43<01:41, 11.16it/s]
Epoch 0:  30%|███       | 487/1613 [00:43<01:40, 11.16it/s]
Epoch 0:  30%|███       | 488/1613 [00:43<01:40, 11.16it/s]
Epoch 0:  30%|███       | 489/1613 [00:43<01:40, 11.17it/s]
Epoch 0:  30%|███       | 490/1613 [00:43<01:40, 11.17it/s]
Epoch 0:  30%|███       | 491/1613 [00:43<01:40, 11.17it/s]
Epoch 0:  31%|███       | 492/1613 [00:44<01:40, 11.18it/s]
Epoch 0:  31%|███       | 493/1613 [00:44<01:40, 11.18it/s]
Epoch 0:  31%|███       | 494/1613 [00:44<01:40, 11.18it/s]
Epoch 0:  31%|███       | 495/1613 [00:44<01:39, 11.19it/s]
Epoch 0:  31%|███       | 496/1613 [00:44<01:39, 11.19it/s]
Epoch 0:  31%|███       | 497/1613 [00:44<01:39, 11.19it/s]
Epoch 0:  31%|███       | 498/1613 [00:44<01:39, 11.20it/s]
Epoch 0:  31%|███       | 499/1613 [00:44<01:39, 11.20it/s]
Epoch 0:  31%|███       | 500/1613 [00:44<01:39, 11.20it/s]
Epoch 0:  31%|███       | 501/1613 [00:44<01:39, 11.21it/s]
Epoch 0:  31%|███       | 502/1613 [00:44<01:39, 11.21it/s]
Epoch 0:  31%|███       | 503/1613 [00:44<01:38, 11.21it/s]
Epoch 0:  31%|███       | 504/1613 [00:44<01:38, 11.22it/s]
Epoch 0:  31%|███▏      | 505/1613 [00:45<01:38, 11.22it/s]
Epoch 0:  31%|███▏      | 506/1613 [00:45<01:38, 11.22it/s]
Epoch 0:  31%|███▏      | 507/1613 [00:45<01:38, 11.22it/s]
Epoch 0:  31%|███▏      | 508/1613 [00:45<01:38, 11.23it/s]
Epoch 0:  32%|███▏      | 509/1613 [00:45<01:38, 11.23it/s]
Epoch 0:  32%|███▏      | 510/1613 [00:45<01:38, 11.23it/s]
Epoch 0:  32%|███▏      | 511/1613 [00:45<01:38, 11.24it/s]
Epoch 0:  32%|███▏      | 512/1613 [00:45<01:37, 11.24it/s]
Epoch 0:  32%|███▏      | 513/1613 [00:45<01:37, 11.24it/s]
Epoch 0:  32%|███▏      | 514/1613 [00:45<01:37, 11.24it/s]
Epoch 0:  32%|███▏      | 515/1613 [00:45<01:37, 11.24it/s]
Epoch 0:  32%|███▏      | 516/1613 [00:45<01:37, 11.25it/s]
Epoch 0:  32%|███▏      | 517/1613 [00:45<01:37, 11.25it/s]
